Rank,Name,Unit,Date
FIREFIGHTER,THOMAS J. CONNOLLY,LADDER 28,"April 10, 1924"
FIREFIGHTER,JOSEPH P. AHERN,ENGINE 48,"April 10, 1934"
FIREFIGHTER,JOHN T. RYNN,ENGINE 89,"April 10, 1948"
FIREFIGHTER,DENIS J. CORRIDAN,ENGINE 324,"April 10, 1952"
FIREFIGHTER,JAMES J. MAINE,ENGINE 156,"April 10, 1969"
FIREFIGHTER,EDWARD WALSH,LADDER 5,"APRIL 1, 1896"
CAPTAIN,THOMAS F. KEARNS,LADDER 148,"April 12, 1917"
FIREFIGHTER,PATRICK O'CONNOR,ENGINE 289,"April 12, 1917"
FIREFIGHTER,JAMES E. NUGENT,LADDER 104,"April 14, 1901"
FIREFIGHTER,HENRY HOLSTER,ENGINE 73,"April 14, 1927"
LIEUTENANT,CHARLES J. FRANCK,ENGINE 33,"April 14, 1965"
LIEUTENANT,CHARLES HUNT,ENGINE 166,"April 15, 1977"
CAPTAIN,MICHAEL SNYDER,ENGINE 38,"APRIL 16, 1868"
FIREFIGHTER,JAMES J. SKELLY JR.,ENGINE 280,"April 16, 1916"
LIEUTENANT,RICHARD A. NAPPI,ENGINE 237,"April 16, 2012"
FIREFIGHTER,"JOHN J. LYONS (2),",ENGINE 250,"April 17, 1939"
FIREFIGHTER,BERNARD TULLY,ENGINE 302,"April 17, 1957"
LIEUTENANT,EDMUND A. McNULTY,LADDER 39,"April 17, 1968"
FIREFIGHTER,WILLIAM LEICHSENRING,LADDER 124,"April 18, 1924"
EMT,ANDRE LAHENS,EMS BATTALION 39,"April 18, 2002"
LIEUTENANT,JAMES A. O'BRIEN,LADDER 116,"April 19, 1930"
FIREFIGHTER,STEPHEN J. BUTCH,LADDER 5,"April 19, 1945"
FIREFIGHTER,STEPHEN J. MARANGAS,ENGINE 62,"April 20, 1945"
FIREFIGHTER,EDWARDS J. EHLERS,ENGINE 209,"April 20, 1970"
LIEUTENANT,ROBERT C. DAVIDSON,ENGINE 73,"April 22, 1951"
FIREFIGHTER,JOHN F. FECHER,ENGINE 7,"April 23, 1910"
EMS LIEUTENANT,BRENDAN D. PEARSON,EMS STATION 23,"April 23, 2005"
CAPTAIN,WILLIAM J. WEILAND,LADDER 9,"April 25, 1905"
BATTALION CHIEF,JOHN RUSH,BATTALION 5,"April 25, 1912"
FIREFIGHTER,ERNEST MATTES,LADDER 129,"April 26, 1935"
FIREFIGHTER,EDWARD J. NELSON,LADDER 30,"April 26, 1944"
FIREFIGHTER,JOHN J. CREAN,ENGINE 19,"April 27, 1904"
FIREFIGHTER,HUGH F. ARRAGONI,ENGINE 19,"April 27, 1904"
FIREFIGHTER,THOMAS F. MADIGAN,ENGINE 19,"April 27, 1904"
FIREFIGHTER,JAMES W. THOMPSON,ENGINE 68,"April 27, 1915"
FIREFIGHTER,JOHN CARROLL,LADDER 48,"April 28, 1935"
LIEUTENANT,JOHN J. ROBER,LADDER 82,"April 28, 1959"
FIREFIGHTER,RAYMOND NAKOVICS,ENGINE 39,"April 29, 1998"
FIREFIGHTER,IGNATIUS F. NEUSCH,ENGINE 293,"April 3, 1916"
FIREFIGHTER,JOHN J. DONOHUE (3),LADDER 2,"April 3, 1928"
LIEUTENANT,THOMAS MEEHAN,ENGINE 9,"April 3, 1938"
CAPTAIN,ERICK W. THOMAS,LADDER 34,"April 3, 1959"
LIEUTENANT,FRANK W. PECKERING,ENGINE 156,"April 3, 1963"
FIREFIGHTER,RICHARD B. MARSH,ENGINE 40,"April 3, 1976"
FIREFIGHTER,FRED J. HELLAUER,ENGINE 48,"April 4, 1956"
FIREFIGHTER,EDWARD J. CARROLL,ENGINE 48,"April 4, 1956"
FIREFIGHTER,ARTHUR G. HANSON,LADDER 44,"April 4, 1956"
FIREFIGHTER,WILLIAM P. HOOLAN,LADDER 44,"April 4, 1956"
FIREFIGHTER,CHARLES J. INFOSINO,HQ STAFF,"April 4, 1956"
LIEUTENANT,JOHN F. MALLOY,ENGINE 48,"April 4, 1956"
FIREFIGHTER,JAMES R. HICKEY,MILITARY SERVICE SQUAD,"April 5, 1945"
FIREFIGHTER,WILLIAM KOT,ENGINE 229,"April 5, 1954"
FIREFIGHTER,HENRY J. KAISER,ENGINE 231,"April 6, 1912"
BATTALION CHIEF,JAMES G. KESLING,BATTALION 5,"April 6, 1957"
FIREFIGHTER,JOHN DEGNAN,ENGINE 35,"April 7, 1931"
CAPTAIN,JOHN RYAN (1),ENGINE 80,"April 8, 1907"
FIREFIGHTER,ROBERT W. LANE,LADDER 105,"April 9, 1943"
FIREFIGHTER,FRANCIS M. DONELON,LADDER 3,"August 10, 1930"
FIREFIGHTER,ROBERT G. GATES,ENGINE 253,"August 10, 1943"
FIREFIGHTER,CHARLES R. NAGLE,ENGINE 306,"August 11, 1926"
LIEUTENANT,JAMES HARTNETT,LADDER 16,"August 1, 1932"
FIREFIGHTER,LOUIS HARDINA,LADDER 16,"August 1, 1932"
FIREFIGHTER,JAMES F. GREENE,ENGINE 65,"August 1, 1932"
FIREFIGHTER,WILLIAM L. PRATT,LADDER 7,"August 1, 1932"
FIREFIGHTER,THOMAS S. FINN,ENGINE 65,"August 1, 1932"
FIREFIGHTER,PETER A. DALY,ENGINE 39,"August 1, 1932"
LIEUTENANT,JOHN H. COSGROVE,ENGINE 65,"August 1, 1932"
BATTALION CHIEF,JOHN A. SLOWEY,BATTALION 40,"August 1, 1934"
BATTALION CHIEF,WILLIAM C. RINSDALE,BATTALION 19,"August 1, 1971"
FIREFIGHTER,SAMUEL MCMAHON,ENGINE 56,"AUGUST 13, 1889"
FIREFIGHTER,WILLIAM J. DAYTON,LADDER 3,"August 13, 1905"
FIREFIGHTER,CHARLES E. MEADOWS,ENGINE 262,"August 13, 1909"
FIREFIGHTER,BRERETON E. JOHNSON,ENGINE 77,"August 13, 1913"
BATTALION CHIEF,FRANK T. TUTTLEMONDO,BATTALION 44,"August 13, 1980"
FIREFIGHTER,PAUL WARHOLA,ENGINE 221,"August 14, 2009"
FIREFIGHTER,JOHN O'NEILL,LADDER 4,"AUGUST 16, 1874"
FIREFIGHTER,PETER FARLEY (1),LADDER 136,"August 16, 1949"
FIREFIGHTER,DENIS DONOVAN,ENGINE 20,"August 17, 1920"
FIREFIGHTER,JOHN J. O'KEEFE,ENGINE 16,"August 17, 1966"
FIREFIGHTER,EDWARD R. MALONEY,ENGINE 39,"August 18, 1932"
FIREFIGHTER,ROBERT BEDDIA,ENGINE 24,"August 18, 2007"
* LIEUTENANT,JOSEPH GRAFFAGNINO,LADDER 5,"August 18, 2007"
FIREFIGHTER,OLIN L. BLAIR JR.,LADDER 82,"August 19, 1964"
FIREFIGHTER,VINCENT LAURENCE,LADDER 114,"August 20, 1955"
FIREFIGHTER,JAMES J. SULLIVAN,ENGINE 230,"August 21, 1923"
FIREFIGHTER,RAYMOND F. FARRELL,ENGINE 230,"August 21, 1923"
FIREFIGHTER,WILLIAM J. FARRELL,ENGINE 314,"August 21, 1966"
FIREFIGHTER,WILLIAM J. FORD,LADDER 50,"August 21, 1983"
FIREFIGHTER,FREDERICK MASSERLI,ENGINE 245,"August 2, 1907"
FIREFIGHTER,CHARLES S. BOUTON,LADDER 156,"August 2, 1978"
FIREFIGHTER,WILLIAM O'CONNOR,LADDER 156,"August 2, 1978"
FIREFIGHTER,HAROLD F. HASTINGS,BATTALION 42,"August 2, 1978"
FIREFIGHTER,JAMES P. McMANUS,LADDER 153,"August 2, 1978"
FIREFIGHTER,GEORGE S. RICE,LADDER 153,"August 2, 1978"
LIEUTENANT,JAMES E. CUTILLO,BATTALION 33,"August 2, 1978"
DEPUTY CHIEF,P. JOSEPH CONNELLY,BROOKLYN & QUEENS,"August 22, 1962"
LIEUTENANT,JAMES H. SHUTE,ENGINE 27,"AUGUST 23, 1891"
FIREFIGHTER,JAMES A. DINGEE,ENGINE 282,"August 23, 1943"
BATTALION CHIEF,GUNTHER E. BEAKE,BATTALION 3,"August 23, 1949"
FIREFIGHTER,ROBERT WINTRINGHAM,ENGINE 1,"AUGUST 24, 1865"
CAPTAIN,MATHEW FOHEY,ENGINE 213,"August 24, 1900"
FIREFIGHTER,RAYMOND M. SANDS,ENGINE 307,"August 24, 1935"
FIREFIGHTER,WILLIAM E. LEHMANN,ENGINE 272,"August 24, 1939"
FIREFIGHTER,THOMAS DUNLEAVY,ENGINE 29,"AUGUST 25, 1885"
LIEUTENANT,EDWARD D. McCONNELL,ENGINE 24,"August 26, 1956"
FIREFIGHTER,MILES L. SWOARBY,LADDER 10,"AUGUST 27, 1867"
FIREFIGHTER,FRANCIS REILLY,ENGINE 7,"AUGUST 27, 1892"
FIREFIGHTER,EDWARD F. SNEDIKER,ENGINE 48,"August 27, 1965"
FIREFIGHTER,MICHAEL C. REILLY,ENGINE 75,"August 27, 2006"
FIREFIGHTER,JAMES C. KEARNEY,LADDER 114,"August 28, 1967"
FIREFIGHTER,MICHAEL J. GORUMBA,ENGINE 163,"August 28, 2001"
LIEUTENANT,HOWARD J. CARPLUK JR.,ENGINE 42,"August 28, 2006"
FIREFIGHTER,WILLIAM CARLOCK,ENGINE 62,"August 29, 1927"
FIREFIGHTER,JOHN ENNIS,ENGINE 8,"AUGUST 30, 1885"
LIEUTENANT,"JOSEPH SPARACINO, JR.",BATTALION 45,"August 30, 1976"
FIREFIGHTER,FRANK FIEDERLEIN,ENGINE 257,"August 31, 1945"
FIREFIGHTER,HENRY H. MITCHELL,LADDER 124,"August 31, 1972"
FIREFIGHTER,PATRICK MALONEY,LADDER 149,"August 3, 1933"
LIEUTENANT,LESTER A. ROSELLE,BATTALION 40,"August 4, 1977"
FIREFIGHTER,FRED GERNER,ENGINE 96,"August 5, 1937"
FIREFIGHTER,EUGENE F. STEFFENS,LADDER 122,"August 5, 1944"
FIREFIGHTER,CHARLES McHUGH,ENGINE 212,"AUGUST 8, 1889"
FIREFIGHTER,HENRY OLTMANN,LADDER 28,"August 8, 1918"
LIEUTENANT,HARRY G. BOYLE,ENGINE 61,"August 8, 1948"
LIEUTENANT,HARRY M. MALONEY,ENGINE 246,"August 9, 1948"
FIREFIGHTER,WILLIAM S. NEVILLE,ENGINE 217,"December 10, 1936"
FIREFIGHTER,HARRY SCHUMANN,ENGINE 271,"December 11, 1928"
CAPTAIN,STEPHEN DYCZKO,DIVISION 13,"December 11, 1959"
FIREFIGHTER,PATRICK LENNON,ENGINE 260,"December 1, 1904"
FIREFIGHTER,PHILIP C. D'ADAMO,LADDER 118,"December 1, 1984"
FIREFIGHTER,"FRANK MOOREHEAD, JR.",ENGINE 93,"December 12, 1946"
FIREFIGHTER,GERALD T. HANLEY,ENGINE 282,"December 13, 1939"
FIREFIGHTER,DOMINICK SICOT,ENGINE 4,"DECEMBER 14, 1865"
FIREFIGHTER,HENRY HANSON,LADDER 112,"December 14, 1908"
FIREFIGHTER,JOHN W. EISERMAN,ENGINE 299,"December 14, 1945"
FIREFIGHTER,WELLINGTON HACKETT,ENGINE 13,"December 15, 1932"
FIREFIGHTER,ROBERT C. PETTIT,ENGINE 303,"December 15, 1944"
FIREFIGHTER,THOMAS J. MCMANUS,ENGINE 40,"December 16, 1913"
FIREFIGHTER,JAMES C. FARLEY,ENGINE 92,"December 16, 1947"
FIREFIGHTER,FRANK E. WOLF,LADDER 8,"December 16, 1951"
FIREFIGHTER,"HARRY J. SMITH, JR.",ENGINE 159,"December 16, 1953"
FIREFIGHTER,THOMAS C. BRICK,LADDER 36,"December 16, 2003"
CAPTAIN,JOSEPH FITZGERALD (2),ENGINE 207,"December 18, 1918"
DEPUTY CHIEF,JOHN O'HARA,BROOKLYN & QUEENS,"December 18, 1926"
FIREFIGHTER,CHRISTOPHER BOPP,LADDER 170,"December 18, 1998"
FIREFIGHTER,JAMES F. BOHAN,ENGINE 262,"December 18, 1998"
LIEUTENANT,JOSEPH P. CAVALIERI,BATTALION 39,"December 18, 1998"
FIREFIGHTER,JOSEPH J. TUCKER,ENGINE 240,"December 19, 1957"
FIREFIGHTER,DENNIS M. PETERSON,LADDER 80,"December 19, 1981"
DEPUTY CHIEF,JOHN FLOOD,DIVISION 3,"December 20, 1932"
FIREFIGHTER,MARTIN J. OAKLEY,ENGINE 5,"DECEMBER 21, 1897"
BATTALION CHIEF,MARTIN M. COLEMAN,BATTALION 6,"December 21, 1903"
FIREFIGHTER,RICHARD J. JOYCE,ENGINE 55,"December 21, 1903"
FIREFIGHTER,THOMAS IRVIN,ENGINE 4,"DECEMBER 2, 1865"
FIREFIGHTER,JAMES J. JOHNSTON (2),ENGINE 310,"December 22, 1963"
FIREFIGHTER,FRANCIS V.A. MAHER,LADDER 110,"December 23, 1909"
LIEUTENANT,JOHN F. TIMMONS,LADDER 105,"December 23, 1911"
FIREFIGHTER,HENRY C. FOSTER,ENGINE 321,"December 23, 1939"
FIREFIGHTER,DANIEL PERRICONE,BATTALION 9,"December 23, 1974"
FIREFIGHTER,THOMAS H. BARRAGRY,ENGINE 241,"December 24, 1938"
LIEUTENANT,JOHN A. LYDEN,ENGINE 240,"December 24, 1949"
FIREFIGHTER,JOSEPH T. MANNINO,ENGINE 219,"December 24, 1953"
LIEUTENANT,EUGENE R. MILLER,BATTALION 33,"December 24, 1968"
FIREFIGHTER,JAMES F. CALNAN,ENGINE 34,"DECEMBER 25, 1897"
ENGINEER,JOHN CALLAGHAN,ENGINE 253,"DECEMBER 25, 1897"
FIREFIGHTER,JOSEPH FINGER,LADDER 29,"December 25, 1906"
FIREFIGHTER,BERNARD O'KANE,ENGINE 227,"December 25, 1927"
CAPTAIN,VINCENT J. McGILL,ENGINE 96,"December 25, 1955"
FIREFIGHTER,MICHAEL J. O'TOOLE,LADDER 105,"December 26, 1902"
BATTALION CHIEF,THOMAS A. COPPINGER,BATTALION 33,"December 26, 1902"
LIEUTENANT,WILLIAM F. JEFFERY,ENGINE 226,"December 26, 1902"
FIREFIGHTER,MATHEW J. WARD,ENGINE 65,"December 26, 1915"
LIEUTENANT,PACKEY RADIGAN,LADDER 17,"December 26, 1952"
LIEUTENANT,JOHN E. MURPHY,ENGINE 1,"December 27, 1939"
FIREFIGHTER,JOHN J. KING,ENGINE 23,"December 27, 1961"
FIREFIGHTER,WILLIAM P. KELLY (2),ENGINE 278,"December 27, 1967"
FIREFIGHTER,ERIC R. ANDERSON,LADDER 103,"December 28, 1954"
LIEUTENANT,JOHN L. ROONEY,LADDER 12,"DECEMBER 29, 1894"
BATTALION CHIEF,JOHN J. BRESNAN,BATTALION 6,"DECEMBER 29, 1894"
FIREFIGHTER,JOHN KEUPP,LADDER 101,"December 29, 1920"
FIREFIGHTER,DANIEL K. KRAUSS,ENGINE 15,"December 30, 1946"
FIREFIGHTER,WILLIAM McEVOY,ENGINE 292,"December 30, 1956"
FIREFIGHTER,WILLIAM J. HANLON,ENGINE 156,"December 30, 1963"
FIREFIGHTER,ROBERT W. JOHNSTON,ENGINE 293,"December 31, 1943"
FIREFIGHTER,ANTONIO J. ASSANTE,ENGINE 306,"December 31, 1952"
LIEUTENANT,JOHN M. CLANCY,BATTALION 50,"December 31, 1995"
FIREFIGHTER,MATHIAS HENES,LADDER 4,"DECEMBER 4, 1870"
FIREFIGHTER,HUGH McGOWAN,LADDER 105,"DECEMBER 4, 1891"
FIREFIGHTER,EUGENE K. BYRNE,ENGINE 37,"December 4, 1963"
FIREFIGHTER,GARRETT W. LANGDON,ENGINE 298,"December 6, 1953"
FIREFIGHTER,WILLIAM B. BROWN,ENGINE 156,"December 6, 1955"
FIREFIGHTER,JOHN J. TOOMEY,LADDER 123,"December 6, 1987"
FIREFIGHTER,TIMOTHY J. GRAY,LADDER 34,"December 7, 1970"
FIREFIGHTER,PETER J. CUSUMANO,SQUAD 3,"December 7, 1972"
LIEUTENANT,WILLIAM C. SEELIG,BATTALION 2,"December 7, 1972"
FIREFIGHTER,JOHN J. HENDERSON,ENGINE 276,"December 8, 1929"
FIREFIGHTER,JOHN FLANNIGAN (2),LADDER 125,"December 8, 1975"
FIREFIGHTER,HENRY C. MOUNT,ENGINE 8,"DECEMBER 9, 1879"
